input.0.weight:
        [-0.0033, -0.0085, -0.0061,  0.0000, -0.0098,  0.0000, -0.0083, -0.0044,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0156,
          0.0000,  0.0000, -0.0106,  0.0000,  0.0000],
        [-0.0077, -0.0197, -0.0141,  0.0000, -0.0228,  0.0000, -0.0192, -0.0103,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0363,
          0.0000,  0.0000, -0.0246,  0.0000,  0.0000],
        [ 0.0097,  0.0249,  0.0178,  0.0000,  0.0288,  0.0000,  0.0242,  0.0129,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0457,
          0.0000,  0.0000,  0.0310,  0.0000,  0.0000],
        [ 0.0078,  0.0201,  0.0144,  0.0000,  0.0233,  0.0000,  0.0196,  0.0104,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0370,
          0.0000,  0.0000,  0.0251,  0.0000,  0.0000],
        [-0.0101, -0.0259, -0.0185,  0.0000, -0.0299,  0.0000, -0.0252, -0.0134,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0476,
          0.0000,  0.0000, -0.0323,  0.0000,  0.0000],
        [-0.0066, -0.0170, -0.0122,  0.0000, -0.0197,  0.0000, -0.0165, -0.0088,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0313,
          0.0000,  0.0000, -0.0212,  0.0000,  0.0000],
        [ 0.0008,  0.0021,  0.0015,  0.0000,  0.0025,  0.0000,  0.0021,  0.0011,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0039,
          0.0000,  0.0000,  0.0026,  0.0000,  0.0000],
        [ 0.0059,  0.0152,  0.0109,  0.0000,  0.0176,  0.0000,  0.0148,  0.0079,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0280,
          0.0000,  0.0000,  0.0190,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0032, -0.0082, -0.0059,  0.0000, -0.0095,  0.0000, -0.0080, -0.0043,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0151,
          0.0000,  0.0000, -0.0102,  0.0000,  0.0000],
        [ 0.0018,  0.0047,  0.0034,  0.0000,  0.0054,  0.0000,  0.0046,  0.0024,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0086,
          0.0000,  0.0000,  0.0059,  0.0000,  0.0000],
        [ 0.0005,  0.0012,  0.0008,  0.0000,  0.0014,  0.0000,  0.0011,  0.0006,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0022,
          0.0000,  0.0000,  0.0015,  0.0000,  0.0000],
        [-0.0098, -0.0251, -0.0180,  0.0000, -0.0290,  0.0000, -0.0244, -0.0131,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0462,
          0.0000,  0.0000, -0.0313,  0.0000,  0.0000],
        [ 0.0015,  0.0039,  0.0028,  0.0000,  0.0045,  0.0000,  0.0038,  0.0020,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0071,
          0.0000,  0.0000,  0.0048,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000]])

hidden.18.bias:
tensor([ 0.0000,  0.0000, -0.1646,  0.0391,  0.0000, -0.0528, -0.1227,  0.1546,
         0.1251, -0.1609, -0.1057,  0.0132,  0.0946,  0.0000, -0.0511,  0.0292,
         0.0073, -0.1562,  0.0240,  0.0000,  0.0000])

output.0.weight:
tensor([[ 0.0000,  0.0000, -0.2263, -0.0141,  0.0000, -0.0655, -0.0854, -0.0124,
         -0.0443, -0.1538, -0.0348, -0.1015, -0.1281,  0.0000, -0.0499, -0.1618,
         -0.0769, -0.1245, -0.0116,  0.0000,  0.0000]])

output.0.bias:
tensor([-0.7625])

